City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,marsa alam,25.0757,34.8918,26.04,79,100,2.01,EG,1699722047
1,margate,51.3813,1.3862,7.61,86,20,0.89,GB,1699722135
2,acajutla,13.5928,-89.8275,30.57,63,38,2.17,SV,1699722136
3,quellon,-43.1167,-73.6167,6.92,83,93,8.02,CL,1699722137
4,talnakh,69.4865,88.3972,-11.02,95,100,2.98,RU,1699722138
5,mahibadhoo,3.7833,72.9667,28.4,72,90,2.52,MV,1699722122
6,yellowknife,62.456,-114.3525,-0.88,100,75,5.14,CA,1699722009
7,labrador city,52.9463,-66.9114,-7.05,79,100,2.57,CA,1699722010
8,badger,64.8,-147.5333,-11.46,97,97,0.51,US,1699722143
9,bardai,11.65,7.2333,28.57,19,71,2.88,NG,1699722144
10,inhambane,-23.865,35.3833,25.0,69,0,4.12,MZ,1699722145
11,adamstown,-25.066,-130.1015,22.6,82,28,4.65,PN,1699722146
12,pogar,52.554,33.2591,5.0,87,100,7.7,RU,1699722147
13,pitimbu,-7.4706,-34.8086,29.33,66,98,6.02,BR,1699722147
14,tiksi,71.6872,128.8694,-11.3,87,100,7.81,RU,1699722148
15,puerto ayora,-0.7393,-90.3518,29.98,84,80,4.92,EC,1699722149
16,grytviken,-54.2811,-36.5092,4.17,85,32,0.22,GS,1699722150
17,smithers,54.7804,-127.1743,2.18,87,75,2.06,CA,1699722150
18,nova vicosa,-17.8919,-39.3719,30.21,55,10,8.07,BR,1699722151
19,vicente guerrero,19.1194,-98.1708,19.51,54,33,2.66,MX,1699722152
20,constantia,44.1833,28.65,11.38,70,100,6.54,RO,1699722153
21,ushuaia,-54.8,-68.3,6.81,70,75,10.8,AR,1699722125
22,vila velha,-20.3297,-40.2925,30.97,70,0,9.26,BR,1699722154
23,waitangi,-43.9535,-176.5597,11.11,82,28,5.24,NZ,1699722156
24,nar'yan-mar,67.6713,53.087,-4.94,94,92,8.05,RU,1699722157
25,axim,4.8699,-2.2405,27.72,78,37,3.88,GH,1699722158
26,klyuchi,52.2667,79.1667,4.6,76,99,5.04,RU,1699722159
27,puerto natales,-51.7236,-72.4875,8.32,47,100,5.03,CL,1699722160
28,thompson,55.7435,-97.8558,-1.91,86,100,3.6,CA,1699722064
29,sittwe,20.15,92.9,24.06,77,2,2.5,MM,1699722162
30,edinburgh of the seven seas,-37.0676,-12.3116,14.94,93,100,15.11,SH,1699722163
31,slave lake,55.2834,-114.769,-3.01,80,100,5.14,CA,1699722164
32,namibe,-15.1961,12.1522,21.85,73,95,4.14,AO,1699722165
33,praia,14.9215,-23.5087,29.3,51,23,5.66,CV,1699722165
34,port-aux-francais,-49.35,70.2167,3.42,63,14,5.3,TF,1699722166
35,olonkinbyen,70.9221,-8.7187,1.25,97,100,4.0,SJ,1699722167
36,pecos,31.4229,-103.4932,8.05,81,100,0.0,US,1699722001
37,kavaratti,10.5669,72.642,28.94,74,94,2.76,IN,1699722169
38,albany,42.6001,-73.9662,7.6,57,3,1.79,US,1699721935
39,colesberg,-30.72,25.0972,29.8,11,84,9.78,ZA,1699722170
40,isafjordur,66.0755,-23.124,0.02,80,75,1.54,IS,1699722170
41,wailua homesteads,22.0669,-159.378,23.24,90,41,0.89,US,1699722171
42,howard springs,-12.497,131.047,27.95,83,62,1.33,AU,1699722172
43,nizao,18.25,-70.2,32.04,65,11,7.79,DO,1699722172
44,rio branco do sul,-25.19,-49.3142,35.01,45,12,3.61,BR,1699722173
45,yuzhno-kurilsk,44.0306,145.8556,2.43,80,77,2.59,RU,1699722173
46,blackmans bay,-43.0167,147.3167,9.07,87,61,0.89,AU,1699722174
47,udachny,66.4167,112.4,-15.38,90,36,2.49,RU,1699722175
48,gaalkacyo,6.7697,47.4308,25.99,78,98,5.13,SO,1699722176
49,jianguang,28.1938,115.7836,12.25,86,100,6.26,CN,1699722177
50,manokwari,-0.8667,134.0833,26.05,82,94,3.04,ID,1699722177
51,iskateley,67.6803,53.1512,-4.99,94,93,8.05,RU,1699722178
52,isla vista,34.4133,-119.861,24.64,26,0,0.0,US,1699722178
53,recreo,-29.2818,-65.061,36.12,32,0,5.18,AR,1699722180
54,bilibino,68.0546,166.4372,-30.94,100,89,1.41,RU,1699722180
55,kourou,5.1552,-52.6478,31.03,61,8,5.37,GF,1699722181
56,alofi,-19.0595,-169.9187,21.94,100,100,7.72,NU,1699722182
57,bredasdorp,-34.5322,20.0403,17.29,62,4,7.56,ZA,1699722182
58,west island,-12.1568,96.8225,25.99,83,40,3.6,CC,1699722184
59,ancud,-41.8697,-73.8203,8.3,63,91,9.07,CL,1699722185
60,ilulissat,69.2167,-51.1,-7.99,45,75,4.12,GL,1699722186
61,bethel,41.3712,-73.414,11.68,59,11,0.89,US,1699722105
62,iquitos,-3.7481,-73.2472,30.02,89,40,2.06,PE,1699722190
63,marshfield,44.6689,-90.1718,3.58,59,53,3.82,US,1699722075
64,gadzhiyevo,69.2551,33.3362,-5.88,85,81,2.87,RU,1699722205
65,yakakent,41.6325,35.5289,20.17,57,90,4.49,TR,1699722207
66,bichura,50.5881,107.6022,-12.06,89,5,1.36,RU,1699722209
67,jindabyne,-36.4167,148.6333,12.81,94,77,0.9,AU,1699722209
68,alta,69.9689,23.2717,-3.41,85,100,2.57,NO,1699722210
69,palmer,42.1584,-72.3287,10.74,49,20,6.69,US,1699722211
70,longyearbyen,78.2186,15.6401,-6.09,73,75,3.6,SJ,1699722212
71,harpanahalli,14.8,75.9833,22.64,62,16,3.36,IN,1699722212
72,port hedland,-20.3167,118.5667,25.03,73,1,3.6,AU,1699722161
73,paramonga,-10.6667,-77.8333,22.55,72,79,4.86,PE,1699722214
74,vorgashor,67.5833,63.95,-8.28,97,84,3.64,RU,1699722215
75,anadyr,64.75,177.4833,-17.72,84,20,4.0,RU,1699722216
76,midleton,51.9153,-8.1805,9.88,83,100,8.05,IE,1699722217
77,vila franca do campo,37.7167,-25.4333,22.16,99,12,4.01,PT,1699722218
78,angaur state,6.906,134.13,29.0,75,97,3.01,PW,1699722218
79,ebon,4.582,168.6964,26.97,85,100,4.9,MH,1699722219
80,walla walla,46.0646,-118.343,13.21,53,98,3.58,US,1699722041
81,avarua,-21.2078,-159.775,22.03,94,75,1.03,CK,1699722221
82,puerto carreno,6.189,-67.4859,30.99,74,20,1.03,CO,1699722223
83,san jose del guaviare,2.5729,-72.6459,28.65,81,79,0.43,CO,1699722224
84,al kharijah,25.4514,30.5464,29.88,36,100,2.01,EG,1699722224
85,ocos,14.5094,-92.1933,32.1,71,63,2.87,GT,1699722225
86,westport,41.1415,-73.3579,12.96,50,75,4.63,US,1699722226
87,selfoss,63.9331,-20.9971,1.69,82,97,3.35,IS,1699722227
88,lebowakgomo,-24.2,29.5,29.5,23,0,2.36,ZA,1699722227
89,uturoa,-16.7333,-151.4333,27.25,79,96,4.71,PF,1699722228
90,zhob,31.3411,69.4481,15.17,22,0,1.01,PK,1699722228
91,arraial do cabo,-22.9661,-42.0278,31.98,74,0,6.69,BR,1699722155
92,lucelia,-21.7203,-51.0189,38.84,14,15,4.12,BR,1699722230
93,sinabang,2.4803,96.3801,25.78,85,92,1.06,ID,1699722230
94,ararangua,-28.9347,-49.4858,30.44,60,74,1.98,BR,1699722141
95,margaret river,-33.95,115.0667,12.18,69,82,6.67,AU,1699722231
96,buka,40.8108,69.1986,11.46,59,100,5.93,UZ,1699722232
97,sona,45.4388,10.8255,9.75,84,20,1.54,IT,1699722233
98,herkimer,43.0256,-74.986,5.45,71,7,0.45,US,1699722006
99,namdrik,5.5994,168.1028,26.27,91,100,3.97,MH,1699722234
100,buenos aires,-34.6132,-58.3772,26.11,54,0,2.57,AR,1699721700
101,nakamura,32.9833,132.9333,13.16,87,90,2.09,JP,1699722235
102,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,7.72,EC,1699722236
103,iqaluit,63.7506,-68.5145,-7.15,79,75,5.66,CA,1699722089
104,kidal,18.4411,1.4078,32.41,6,1,4.1,ML,1699722238
105,kirakira,-10.4544,161.9205,26.17,88,100,3.95,SB,1699722238
106,sirjan,29.452,55.6814,15.88,25,82,2.17,IR,1699722239
107,tabou,4.423,-7.3528,26.64,85,44,4.27,CI,1699722240
108,acapulco de juarez,16.8634,-99.8901,30.18,66,55,1.11,MX,1699722240
109,taulaga,-11.0553,-171.0883,28.06,77,50,3.27,AS,1699722241
110,ust-nera,64.5667,143.2,-33.01,99,64,1.95,RU,1699722242
111,georgetown,5.4112,100.3354,26.12,92,20,3.09,MY,1699722243
112,vadso,70.0744,29.7487,-2.91,80,40,7.2,NO,1699722244
113,troitsko-pechorsk,62.7084,56.1964,-4.61,98,92,1.34,RU,1699722245
114,chibougamau,49.9168,-74.3659,-3.21,74,100,5.14,CA,1699722246
115,juan griego,11.0817,-63.9655,30.12,66,94,6.9,VE,1699722247
116,san luis de la loma,17.2706,-100.8939,30.09,67,36,1.54,MX,1699722248
117,verkhnevilyuysk,63.4453,120.3167,-7.37,85,100,5.1,RU,1699722249
118,fortuna,40.5982,-124.1573,11.19,98,100,0.0,US,1699722250
119,pombas,17.1503,-25.0201,27.88,67,26,4.74,CV,1699722250
120,pangai,-19.8,-174.35,24.12,83,100,12.31,TO,1699722251
121,enewetak,11.3474,162.3373,27.99,77,90,6.65,MH,1699722252
122,port-gentil,-0.7193,8.7815,24.48,93,100,4.14,GA,1699722252
123,gaoual,11.75,-13.2,33.63,38,83,1.72,GN,1699722255
124,dudinka,69.4058,86.1778,-11.55,98,100,2.91,RU,1699722255
125,liwale,-9.7667,37.9333,27.4,55,85,3.69,TZ,1699722256
126,hithadhoo,-0.6,73.0833,27.15,83,22,5.33,MV,1699722257
127,alice springs,-23.7,133.8833,27.75,47,16,5.66,AU,1699722258
128,tsiombe,-25.3,45.4833,21.37,65,0,6.84,MG,1699722259
129,yanykurgan,43.915,67.2481,7.82,56,71,3.43,KZ,1699722260
130,aras-asan,8.8908,126.3033,25.7,86,54,1.72,PH,1699722261
131,afaahiti,-17.75,-149.2833,26.93,81,84,6.46,PF,1699722262
132,atafu village,-8.5421,-172.5159,28.73,74,36,4.45,TK,1699722262
133,berekum,7.4534,-2.584,25.35,91,59,1.92,GH,1699722263
134,jamestown,42.097,-79.2353,7.23,74,100,3.6,US,1699722182
135,camayenne,9.535,-13.6878,28.05,89,75,4.12,GN,1699722101
136,hasaki,35.7333,140.8333,10.22,65,100,6.59,JP,1699722265
137,papayal,-4.0761,-80.7361,32.66,41,30,4.2,PE,1699722266
138,port macquarie,-31.4333,152.9167,15.5,99,32,1.33,AU,1699722042
139,ylitornio,66.3089,23.6773,-13.38,100,61,1.87,FI,1699722267
140,flin flon,54.7682,-101.865,-1.09,86,0,5.66,CA,1699722221
141,rengasdengklok,-6.1592,107.2981,26.07,77,83,1.27,ID,1699722208
142,selibaby,15.159,-12.1829,36.83,11,47,1.33,MR,1699722269
143,saint-philippe,-21.3585,55.7679,24.77,84,76,4.85,RE,1699722270
144,ulan bator,47.9077,106.8832,-17.93,65,0,1.0,MN,1699722230
145,new norfolk,-42.7826,147.0587,9.72,93,51,1.46,AU,1699722272
146,cole harbour,44.6724,-63.4751,6.66,73,97,4.92,CA,1699722272
147,tezu,27.9167,96.1667,19.28,49,0,1.92,IN,1699722273
148,chonchi,-42.6128,-73.8092,9.51,83,70,4.62,CL,1699722216
149,el jadid,33.2549,-8.506,20.82,86,12,6.93,MA,1699722274
150,ad dabbah,18.05,30.95,31.76,20,56,3.79,SD,1699722275
151,kenai,60.5544,-151.2583,-2.7,98,20,1.54,US,1699722277
152,cacimba de dentro,-6.6417,-35.79,30.98,32,13,7.29,BR,1699722263
153,port isabel,26.0734,-97.2086,16.15,94,100,6.17,US,1699722279
154,port elizabeth,-33.918,25.5701,19.16,86,0,9.26,ZA,1699722280
155,invercargill,-46.4,168.35,14.45,56,72,5.36,NZ,1699722146
156,duong dong,10.2167,103.9667,24.0,94,40,0.51,VN,1699722281
157,ingersoll,43.0334,-80.883,6.57,76,100,1.19,CA,1699722281
158,touros,-5.1989,-35.4608,29.39,54,1,7.18,BR,1699722283
159,nueva concepcion,14.2,-91.3,30.29,67,36,1.79,GT,1699722283
160,trevelin,-43.0858,-71.4639,9.28,52,99,6.24,AR,1699722284
161,ribeira grande,38.5167,-28.7,21.22,88,40,5.81,PT,1699722285
162,crucecita,-28.95,-58.9833,37.59,37,91,4.3,AR,1699722286
163,praia da vitoria,38.7333,-27.0667,22.14,73,20,3.56,PT,1699722287
164,al artawiyah,26.5053,45.3444,22.73,30,2,2.8,SA,1699722287
165,lihue,21.9789,-159.3672,24.77,83,100,5.14,US,1699722288
166,kodiak,57.79,-152.4072,0.73,55,75,14.4,US,1699722288
167,punta arenas,-53.15,-70.9167,5.62,43,96,7.82,CL,1699722289
168,zharkent,44.1628,80.0,8.32,55,77,2.34,KZ,1699722289
169,qusmuryn,52.4503,64.6311,6.66,87,100,4.59,KZ,1699722290
170,alo,7.4178,6.7371,30.36,59,54,1.36,NG,1699722291
171,kirillov,59.863,38.3813,4.43,96,100,2.15,RU,1699722291
172,san julian,21.0167,-102.1667,20.0,60,99,5.76,MX,1699722292
173,ilebo,-4.3167,20.5833,22.36,98,99,1.25,CD,1699722292
174,lincoln city,44.9582,-124.0179,12.06,95,100,2.24,US,1699722293
175,tazacorte,28.629,-17.9293,23.97,78,75,4.12,ES,1699722293
176,stanley,54.868,-1.6985,7.1,90,75,1.03,GB,1699722294
177,noosa heads,-26.3833,153.15,18.95,74,28,1.86,AU,1699722295
178,santos dumont,-21.4567,-43.5525,30.54,33,12,3.04,BR,1699722261
179,ballina,-28.8667,153.5667,17.66,88,18,3.52,AU,1699722297
180,heihe,50.2441,127.4902,-15.68,79,0,4.15,CN,1699722298
181,puerto palomas,31.7667,-107.6167,10.57,65,100,2.48,MX,1699722298
182,brokopondo,4.75,-55.1667,32.83,50,13,1.92,SR,1699722299
183,huilong,31.8111,121.655,12.16,87,100,6.2,CN,1699722300
184,villa regina,-39.1,-67.0667,25.55,15,64,4.47,AR,1699722301
185,lebu,-37.6167,-73.65,10.89,59,100,7.52,CL,1699722302
186,san antonio de pale,-1.4014,5.6325,25.87,85,97,4.91,GQ,1699722303
187,tazovsky,67.4667,78.7,-4.68,95,100,4.33,RU,1699722306
188,pisco,-13.7,-76.2167,21.12,83,100,3.6,PE,1699722306
189,concepcion,-36.827,-73.0498,9.28,82,100,5.02,CL,1699722307
190,pionerskiy,54.9508,20.2275,7.86,88,100,2.35,RU,1699722308
191,qarauyl,48.9451,79.255,3.22,81,100,5.17,KZ,1699722309
192,la gi,10.6667,107.7833,26.28,87,80,5.37,VN,1699722309
193,burang,30.25,81.1667,-3.58,84,40,1.51,CN,1699722310
194,villa ojo de agua,-29.5,-63.6938,31.4,36,0,5.34,AR,1699722311
195,andong,36.5656,128.725,-0.42,65,80,1.69,KR,1699722312
196,ubari,26.5921,12.7805,25.53,20,0,3.52,LY,1699722312
197,canasgordas,6.7499,-76.0254,26.6,65,43,0.98,CO,1699722313
198,nikolayevsk-on-amure,53.1406,140.73,-10.92,92,99,4.03,RU,1699722314
199,katabu,-4.9333,122.5167,23.76,90,26,1.45,ID,1699722314
200,yilan,24.757,121.753,23.9,96,100,2.35,TW,1699722306
201,codrington,-38.2667,141.9667,8.72,86,11,3.26,AU,1699722316
202,plymouth,41.8334,-70.8328,11.86,53,40,5.66,US,1699721832
203,bonthe,7.5264,-12.505,28.2,73,99,3.25,SL,1699722317
204,sitka,57.0531,-135.33,3.94,87,75,3.09,US,1699722318
205,ilam,26.9167,87.9167,14.15,77,1,2.33,NP,1699722319
206,laguna,38.421,-121.4238,17.27,70,0,1.54,US,1699722125
207,antalaha,-14.9003,50.2788,24.35,87,68,3.99,MG,1699722320
208,pasuquin,18.3328,120.6177,25.8,79,71,3.92,PH,1699722321
209,bryne,58.7354,5.6477,5.55,87,75,1.03,NO,1699722322
210,shalya,57.2471,58.7298,2.24,99,100,1.68,RU,1699722323
211,zelenoborskiy,66.845,32.3622,-7.47,93,33,2.45,RU,1699722324
212,brookings,44.3114,-96.7984,5.81,72,0,5.66,US,1699722324
213,lido di ostia,41.7321,12.2765,15.95,53,0,1.54,IT,1699722325
214,el fasher,13.6279,25.3494,29.53,23,51,1.43,SD,1699722328
215,yabrud,33.9674,36.6574,13.95,41,100,1.64,SY,1699722329
216,nizhneangarsk,55.7833,109.55,-6.67,58,27,1.79,RU,1699722330
217,misratah,32.3754,15.0925,22.68,71,1,5.57,LY,1699722331
218,zhezqazghan,47.7833,67.7667,6.32,69,100,7.08,KZ,1699722331
219,posse,-14.0931,-46.3694,36.84,16,7,1.46,BR,1699722332
220,owen sound,44.5672,-80.9435,4.07,80,90,2.24,CA,1699722304
221,arkalyk,50.2486,66.9114,5.18,88,100,5.36,KZ,1699722333
222,itamaraca,-7.7478,-34.8256,30.03,58,98,5.39,BR,1699722334
223,northam,51.0333,-4.2167,9.25,88,100,5.12,GB,1699722335
224,carnarvon,-24.8667,113.6333,20.24,80,4,5.44,AU,1699722335
225,harstad,68.799,16.5293,-0.47,86,20,6.71,NO,1699722336
226,nova sintra,14.8667,-24.7167,22.46,71,89,5.25,CV,1699722337
227,minas de marcona,-15.2119,-75.1103,19.36,67,74,6.19,PE,1699722338
228,bamyan,34.75,67.25,0.9,30,28,1.6,AF,1699722340
229,quelimane,-17.8786,36.8883,25.97,73,0,5.36,MZ,1699722341
230,kailua-kona,19.6406,-155.9956,23.61,91,100,3.6,US,1699722298
231,maracacume,-2.0428,-45.9592,34.94,39,20,4.98,BR,1699722332
232,kununurra,-15.7667,128.7333,24.99,88,75,10.8,AU,1699722343
233,lorengau,-2.0226,147.2712,26.7,82,98,4.03,PG,1699722093
234,haiku-pauwela,20.9219,-156.3051,23.91,76,20,6.69,US,1699722344
235,saipan,15.1355,145.701,28.39,78,20,6.69,MP,1699722345
236,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1699722346
237,tarifa,36.0139,-5.607,20.97,85,42,5.38,ES,1699722347
238,dongning,44.0622,131.1207,-14.01,89,19,2.58,CN,1699722347
239,mayya,61.7333,130.2811,-16.38,97,100,0.46,RU,1699722348
240,urucara,-2.5364,-57.76,39.33,28,40,2.11,BR,1699722349
241,luau,-10.7073,22.2247,22.84,69,78,1.42,AO,1699722271
242,krasnopavlivka,49.1372,36.3272,9.1,54,100,8.45,UA,1699722353
243,san,13.3034,-4.8956,36.59,11,93,3.17,ML,1699722354
244,sandnessjoen,66.0217,12.6316,-1.71,64,0,6.74,NO,1699722354
245,santa ana,33.7456,-117.8678,23.29,33,0,0.0,US,1699722258
246,hamilton,39.1834,-84.5333,10.55,55,1,1.79,US,1699722004
247,idrinskoye,54.3708,92.1358,-12.25,94,99,1.32,RU,1699722356
248,reggane,26.7158,0.1714,29.19,16,3,3.37,DZ,1699722357
249,gebeit,21.0667,36.3167,26.02,57,21,5.76,SD,1699722357
250,usinsk,65.9939,57.5281,-4.4,92,99,4.47,RU,1699722358
251,cooper's town,26.8667,-77.5167,25.85,81,2,4.69,BS,1699722359
252,kiunga,-6.1219,141.2906,21.56,93,74,1.22,PG,1699722359
253,khamis mushait,18.3064,42.7292,17.34,59,0,1.54,SA,1699722360
254,port douglas,-16.4833,145.4667,23.34,83,51,4.66,AU,1699722360
255,hermanus,-34.4187,19.2345,17.1,74,0,5.97,ZA,1699722361
256,goz beida,13.95,20.55,30.94,17,94,4.11,TD,1699722362
257,ciudad lazaro cardenas,17.9583,-102.2,29.64,65,38,0.14,MX,1699722298
258,ponte de sor,39.2496,-8.0101,19.26,78,100,3.62,PT,1699722364
259,tura,25.5198,90.2201,19.08,87,0,1.72,IN,1699722365
260,hawaiian paradise park,19.5933,-154.9731,21.13,94,100,2.57,US,1699722366
261,phan rang-thap cham,11.5667,108.9833,24.41,90,65,2.65,VN,1699722367
262,port mathurin,-19.6833,63.4167,25.36,80,13,3.95,MU,1699722367
263,kani keli,-12.9536,45.1033,27.59,76,86,2.52,YT,1699722368
264,crane,31.3974,-102.3501,11.6,69,100,1.89,US,1699722369
265,caluula,11.9661,50.7569,27.57,80,100,6.23,SO,1699722153
266,mammoth lakes,37.6485,-118.9721,7.97,30,0,0.0,US,1699722370
267,farafenni,13.5667,-15.6,36.26,17,10,0.91,GM,1699722372
268,guerrero negro,27.9769,-114.0611,21.6,30,0,0.34,MX,1699722375
269,mugia,43.1041,-9.2179,18.28,96,100,11.81,ES,1699722376
270,tyukhtet,56.5389,89.3011,-2.61,91,100,2.11,RU,1699722377
271,ihtiman,42.4333,23.8167,11.34,49,21,4.47,BG,1699722378
272,port alfred,-33.5906,26.891,18.99,86,26,3.13,ZA,1699722379
273,mahina,-17.5065,-149.489,27.87,74,40,5.14,PF,1699722380
274,sidney,-33.8679,151.2073,19.84,79,22,11.32,AU,1699722114
275,puerto aysen,-45.4,-72.7,8.14,92,90,2.64,CL,1699722382
276,santa cruz,-17.8,-63.1667,37.7,39,20,13.38,BO,1699722333
277,naze,28.3667,129.4833,17.51,70,96,5.61,JP,1699722384
278,amahai,-3.3333,128.9167,26.11,86,81,0.77,ID,1699722385
279,manismata,-2.4667,111.0333,24.04,93,72,0.42,ID,1699722386
280,luderitz,-26.6481,15.1594,20.24,58,0,12.67,NA,1699722387
281,okhotsk,59.3833,143.3,-18.6,87,7,9.25,RU,1699722387
282,ormond-by-the-sea,29.3491,-81.0665,28.94,75,40,4.12,US,1699722388
283,galliano,29.4422,-90.2992,21.0,88,100,3.09,US,1699722389
284,papao,-17.75,-149.55,27.82,78,90,5.52,PF,1699722390
285,ketchikan,55.3422,-131.6461,4.99,100,100,1.54,US,1699722391
286,jalai nur,49.45,117.7,-16.54,87,7,2.55,CN,1699722337
287,yesilyurt,38.2972,38.2497,7.97,51,7,2.27,TR,1699722392
288,pingzhuang,42.0372,119.2889,-9.79,82,10,1.46,CN,1699722393
289,sayat,38.7839,63.8803,9.93,35,44,3.25,TM,1699722394
290,coquimbo,-29.9533,-71.3436,17.23,72,12,5.21,CL,1699722395
291,kecskemet,46.9062,19.6913,8.18,100,100,5.14,HU,1699722396
292,papatowai,-46.5619,169.4708,8.95,78,49,3.73,NZ,1699722397
293,huarmey,-10.0681,-78.1522,23.45,70,35,5.08,PE,1699722398
